isim,sayi
FATMA,2963419
AYŞE,2229078
EMİNE,1803110
HATİCE,1462412
ZEYNEP,668146
MERYEM,466676
ŞERİFE,408168
SULTAN,402900
HANİFE,385980
ELİF,373145
FADİME,327822
HAVVA,319441
CEMİLE,306991
ZELİHA,302218
ZEHRA,293604
SEVİM,289531
HACER,269918
HAYRİYE,253681
KADRİYE,234399
GÜLSÜM,225003
AYSEL,222735
HALİME,216112
HANIM,214953
ASİYE,205636
HAVA,204239
DÖNDÜ,200172
LEYLA,198605
MELEK,196363
ZEKİYE,192410
KEZİBAN,189534
NACİYE,185948
HÜLYA,185801
NURİYE,183495
AYTEN,182653
AYNUR,180545
MAKBULE,175578
SANİYE,175009
TÜRKAN,169272
GÜLLÜ,164732
NAZMİYE,161331
DUDU,160500
SAFİYE,158435
ÖZLEM,155732
HAMİDE,155147
HURİYE,153285
FERİDE,152139
RUKİYE,150795
YASEMİN,148750
ŞÜKRAN,147903
REMZİYE,147888
RAHİME,146756
DİLEK,146282
RABİA,145637
SONGÜL,143950
SEVGİ,140572
SELMA,137913
YETER,137863
MÜNEVVER,136190
ESMA,135873
FİLİZ,133303
NURTEN,133051
SEHER,131791
MELİHA,127781
SALİHA,127571
HEDİYE,125362
NAZİFE,124683
SAADET,123090
PERİHAN,121635
MEDİNE,121341
GÜLER,120885
FİKRİYE,119967
ZAHİDE,116969
HAFİZE,116717
CENNET,116709
GÜLTEN,115037
SEMRA,114748
MÜZEYYEN,113064
ARİFE,112996
ELMAS,112966
GÖNÜL,111866
RAZİYE,111853
ŞÜKRİYE,111431
BEDRİYE,109664
HATUN,109007
YILDIZ,108975
NECLA,108449
SERPİL,107929
NURAY,106394
HABİBE,106181
GÜLAY,104300
ZÜBEYDE,104219
NERİMAN,103712
ARZU,103136
LÜTFİYE,101521
MELAHAT,100254
NURCAN,99242
NERMİN,98619
ÜMMÜ,98613
SİBEL,97913
GÜLŞEN,97713
KEZBAN,97351
SABRİYE,95722
GÜLÜZAR,94466
NURAN,93493
MERAL,93456
ELİFE,93272
DÖNE,92893
ESRA,92388
DERYA,90313
ŞENGÜL,88767
ALİYE,88154
KAMİLE,87602
NİMET,86571
HASİBE,86303
ŞAZİYE,84461
PAKİZE,84447
ŞEFİKA,84273
GÜLSEREN,83442
SEBAHAT,82489
NAZLI,82416
KIYMET,80949
SAKİNE,80514
ÇİĞDEM,79767
TÜLAY,79529
NAİME,79189
EMEL,78842
ADİLE,78722
FAHRİYE,78335
AZİZE,78330
AYFER,78240
NESLİHAN,77613
SATI,76607
SEMA,76098
AYŞEGÜL,74768
PINAR,74699
YÜKSEL,74480
NEBAHAT,74176
SEMİHA,73465
SIDIKA,72694
SAİME,71325
FATİME,71141
ESME,70624
TUĞBA,70225
SERAP,69130
CANAN,69121
HÜSNE,68900
HADİCE,68272
BEHİYE,68239
ŞADİYE,68058
GÜLİZAR,67434
VESİLE,65970
EBRU,65882
NEVİN,65496
GÜLCAN,64892
NAZİRE,64808
MEVLÜDE,64736
SABİHA,64667
SEVDA,64520
NESRİN,62853
SUNA,62527
REYHAN,62199
İLKNUR,62077
GÜL,61937
HÜSNİYE,61519
SELİME,60161
DİLBER,59355
ALİME,59279
BİRGÜL,58603
FİDAN,58557
AZİME,58319
NEZAHAT,58106
NİHAL,56975
SENEM,56851
BAHRİYE,56660
BAHAR,56140
ZÖHRE,55960
NAİLE,55245
NECMİYE,54874
BİRSEN,54794
FİRDEVS,53913
AYSUN,53787
ÜMMÜGÜLSÜM,52051
EŞE,52003
NEJLA,51728
NAFİYE,51298
MİNE,50287
NİLGÜN,50068
BURCU,49884
SADİYE,49777
NURGÜL,49715
MEDİHA,49625
HALİSE,49532
GÜLBAHAR,49390
MERVE,49337
FETHİYE,48736
ÜMMÜHAN,48555
SUZAN,48218
KUDRET,48182
LATİFE,47950
HİKMET,47284
NİGAR,47058
YAŞAR,46860
AYİŞE,46842
VAHİDE,46797
ŞENAY,46286
MUKADDES,46085
DURDU,45924
NEŞE,45424
CEVRİYE,45410
KÜBRA,45373
ASLI,44932
MUAZZEZ,44605
FEHİME,44512
MÜNİRE,44445
ZÜLFİYE,44431
ŞEHRİ,44154
SIDDIKA,44121
AYLA,44072
GÜLDANE,43879
SEVİNÇ,43733
FEVZİYE,43683
NADİRE,43595
HAMDİYE,43566
İPEK,43434
SABAHAT,42965
SELVER,42840
NESİBE,42791
NURSEL,42677
GÜLHAN,42614
NURHAN,42280
NEFİSE,42236
GÜLHANIM,42127
MÜŞERREF,42047
SEVİL,42038
GÜLNAZ,41794
GÜLSEN,41785
DENİZ,41575
SEDA,41452
ZARİFE,41346
RABİYE,41064
KEVSER,40920
SÜHEYLA,40868
NEZAKET,40859
ZÜLEYHA,40823
TUBA,40372
SEBİHA,39458
TESLİME,39452
DURSUN,39152
DUYGU,38928
NAHİDE,38868
MEHTAP,38816
SELDA,38551
ŞEMSİ,38126
BETÜL,37709
İNCİ,37426
ÖZNUR,36553
BEDİA,36523
GAMZE,36259
SELVİ,36115
NECİBE,35902
NİLÜFER,35760
ATİYE,35637
NUR,35631
FİRDES,35606
BEYHAN,35420
GÜLSER,35377
ÇİÇEK,35228
LEMAN,34884
BİNNAZ,34800
HÜRÜ,34646
SİNEM,34591
NAZİME,34453
KERİME,34441
GÜLİSTAN,34398
MİYASE,34362
MÜRÜVVET,34333
SABİRE,34277
YELİZ,34267
UMMAHAN,34248
ŞEHRİBAN,33621
NEZİHA,33192
REFİKA,33046
HİLAL,32822
İSMET,32652
CEVAHİR,32585
HURİ,32347
FUNDA,31962
ASUMAN,31960
MELİKE,31907
NURŞEN,31722
FİGEN,31473
GÜLBEYAZ,31144
KİRAZ,30739
GÜLÇİN,30547
DÜRDANE,30443
EDA,30045
SEYHAN,29909
GÜLŞAH,29884
ÜLKÜ,29619
GÜLPERİ,29550
ADALET,29370
SEVAL,29006
MÜRVET,28841
İSLİM,28817
HALİDE,28788
VİLDAN,28615
GÜZEL,28522
MELTEM,28420
MÜKERREM,28362
ŞÜKRÜYE,28218
NAZAN,28146
ÖZGE,28143
YEŞİM,28021
DEMET,27993
HAZAL,27983
BEHİCE,27879
DURDANE,27770
GÜLİ,27704
SEVİLAY,27627
GÜNER,27513
SAMİYE,27352
CAHİDE,27122
YURDAGÜL,27120
NURDAN,27038
ŞİRİN,26968
RESMİYE,26854
VASFİYE,26804
GÜNAY,26737
HAMİYET,26558
PENBE,26394
FATMANA,26213
NURHAYAT,26116
SÜREYYA,26107
MESUDE,26105
MENEKŞE,25998
ALTUN,25883
HÜSNA,25818
NEVRİYE,25413
DURKADIN,25291
EMRİYE,25232
SARİYE,25150
SEYRAN,24924
HANDAN,24759
NADİYE,24392
ESİN,24253
HİDAYET,24147
ÜNZİLE,24088
SÜNDÜS,24044
BEYAZ,23941
NAZİK,23834
GÜLÜMSER,23734
ÖZGÜL,23700
KADER,23699
GÜLLÜZAR,23292
GÜLÜSTAN,23017
EMİR,22989
KİBAR,22572
ATİKE,22453
EDİBE,22426
İKBAL,22387
NEBİYE,21983
GAZAL,21943
NEDİME,21800
MUKADDER,21781
TENZİLE,21780
SERVET,21683
MUALLA,21672
ZÜHRE,21576
EMİŞ,21556
GÜLESER,21437
MÜYESSER,21242
ŞULE,21148
ZİNNET,21148
MÜMİNE,21036
MENŞURE,20763
OYA,20700
BELGİN,20689
AYŞEN,20668
AYHAN,20583
AYLİN,20575
MEMNUNE,20539
YADİGAR,20497
NEZİHE,20434
ÜMRAN,20341
FERİHA,20293
NALAN,20206
SEVCAN,20158
NAGİHAN,20084
MUZAFFER,20035
NADİDE,20024
SADET,19846
SAİDE,19792
BERRİN,19722
NERGİZ,19690
GÜLDEN,19606
MÜJGAN,19511
GÜNEŞ,19409
PERİŞAN,19402
AYSER,19364
ESMER,19311
AYGÜL,19124
GÜLSÜN,19028
TÜLİN,18834
GANİME,18652
LALE,18536
MURADİYE,18410
SALİHE,18297
SATİYE,18274
ŞEHRİYE,18264
FATIMA,18222
PENPE,18200
ZUHAL,18141
GÜLEY,18097
NAZİLE,18088
REFİYE,18069
BERNA,17771
SARE,17748
PERVİN,17732
ÜNZÜLE,17724
BANU,17650
KADIN,17494
FERDANE,17412
ADLE,17346
MERCAN,17212
SEBİLE,17161
FAZİLET,17127
ZÜHAL,17086
TELLİ,17038
PAMUK,16900
GÜLFİDAN,16767
DİDEM,16748
İSMİHAN,16711
ŞENNUR,16668
RAİFE,16581
ŞÖHRET,16570
FADİLE,16550
CEYLAN,16473
ASYA,16440
SAFİNAZ,16368
HAKİME,16315
SOLMAZ,16295
HASİNE,16268
ŞENEL,16241
DÜRİYE,16008
ZERRİN,15981
KAMER,15961
ÜLKER,15943
MİHRİBAN,15824
GURBET,15780
ZENNURE,15774
SACİDE,15695
ŞAKİRE,15663
AİŞE,15587
SATİ,15517
MECBURE,15494
MUHSİNE,15475
NARİN,15465
BÜŞRA,15459
ALEV,15410
AKİLE,15381
NURSEN,15379
PEMBE,15293
SENİHA,15225
BESRA,15114
GİZEM,15089
ŞAHİDE,15067
PELİN,15012
GÖZDE,14977
MÜRÜVET,14906
BİRCAN,14884
ŞEMSE,14757
FADİK,14728
ZİNET,14680
MENEVŞE,14664
SEDEF,14597
HADİYE,14579
SATU,14503
SARA,14425
NAFİA,14363
FATIM,14185
BİLGE,14135
BESİ,14024
SEVGÜL,14007
TUĞÇE,13998
ŞEVKİYE,13921
DİLŞAH,13881
GÜRCÜ,13834
HİLMİYE,13831
GÜLLER,13831
NAZİKE,13722
NESİME,13712
ELVAN,13679
ASLIHAN,13560
HESNA,13504
İLKAY,13466
ULVİYE,13365
ŞEYMA,13209
ÜMMÜGÜL,13189